,code,image,path,point
0,aorta.11,144,aorta,11
1,aorta.110,144,aorta,110
2,aorta.118,144,aorta,118
3,aorta.127,144,aorta,127
4,aorta.145,144,aorta,145
5,aorta.154,144,aorta,154
6,aorta.160,144,aorta,160
7,aorta.169,144,aorta,169
8,aorta.17,144,aorta,17
9,aorta.176,144,aorta,176
10,aorta.182,144,aorta,182
11,aorta.189,144,aorta,189
12,aorta.196,144,aorta,196
13,aorta.200,144,aorta,200
14,aorta.204,144,aorta,204
15,aorta.208,144,aorta,208
16,aorta.216,144,aorta,216
17,aorta.220,144,aorta,220
18,aorta.225,144,aorta,225
19,aorta.23,144,aorta,23
20,aorta.230,144,aorta,230
21,aorta.233,144,aorta,233
22,aorta.237,144,aorta,237
23,aorta.242,144,aorta,242
24,aorta.246,144,aorta,246
25,aorta.250,144,aorta,250
26,aorta.260,144,aorta,260
27,aorta.27,144,aorta,27
28,aorta.271,144,aorta,271
29,aorta.278,144,aorta,278
30,aorta.306,144,aorta,306
31,aorta.31,144,aorta,31
32,aorta.317,144,aorta,317
33,aorta.323,144,aorta,323
34,aorta.328,144,aorta,328
35,aorta.339,144,aorta,339
36,aorta.346,144,aorta,346
37,aorta.352,144,aorta,352
38,aorta.358,144,aorta,358
39,aorta.363,144,aorta,363
40,aorta.369,144,aorta,369
41,aorta.37,144,aorta,37
42,aorta.376,144,aorta,376
43,aorta.383,144,aorta,383
44,aorta.391,144,aorta,391
45,aorta.397,144,aorta,397
46,aorta.403,144,aorta,403
47,aorta.408,144,aorta,408
48,aorta.42,144,aorta,42
49,aorta.450,144,aorta,450
50,aorta.462,144,aorta,462
51,aorta.475,144,aorta,475
52,aorta.491,144,aorta,491
53,aorta.508,144,aorta,508
54,aorta.52,144,aorta,52
55,aorta.528,144,aorta,528
56,aorta.552,144,aorta,552
57,aorta.572,144,aorta,572
58,aorta.588,144,aorta,588
59,aorta.59,144,aorta,59
60,aorta.605,144,aorta,605
61,aorta.620,144,aorta,620
62,aorta.624,144,aorta,624
63,aorta.640,144,aorta,640
64,aorta.68,144,aorta,68
65,aorta.74,144,aorta,74
66,aorta.82,144,aorta,82
67,l_iliac.123,144,l_iliac,123
68,l_iliac.170,144,l_iliac,170
69,l_iliac.183,144,l_iliac,183
70,l_iliac.200,144,l_iliac,200
71,l_iliac.220,144,l_iliac,220
72,l_iliac.235,144,l_iliac,235
73,l_iliac.247,144,l_iliac,247
74,l_iliac.257,144,l_iliac,257
75,l_iliac.271,144,l_iliac,271
76,l_iliac.283,144,l_iliac,283
77,l_iliac.299,144,l_iliac,299
78,l_iliac.332,144,l_iliac,332
79,l_iliac.358,144,l_iliac,358
80,l_iliac.376,144,l_iliac,376
81,l_iliac.395,144,l_iliac,395
82,l_iliac.412,144,l_iliac,412
83,l_iliac.435,144,l_iliac,435
84,l_iliac.459,144,l_iliac,459
85,l_iliac.482,144,l_iliac,482
86,l_iliac.500,144,l_iliac,500
87,l_iliac.517,144,l_iliac,517
88,l_iliac.538,144,l_iliac,538
89,l_iliac.562,144,l_iliac,562
90,l_iliac.585,144,l_iliac,585
91,l_iliac.607,144,l_iliac,607
92,l_iliac.641,144,l_iliac,641
93,l_iliac.666,144,l_iliac,666
94,l_iliac.675,144,l_iliac,675
95,l_cerebral.0,171,l_cerebral,0
